dibutylether,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,3.2869809999999995
dibutylether,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",2.8310410000000004
dibutylether,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/f/h3H",3.8015050000000006
dibutylether,"InChI=1/C8H18O/c1-3-5-7-9-8-6-4-2/h3-8H2,1-2H3",4.863246
dibutylether,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",2.881255
dibutylether,InChI=1/H2O2/c1-2/h1-2H,3.443905
dibutylether,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",4.562109000000001
dibutylether,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",4.362381
dibutylether,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",4.025545
heptanol,"InChI=1/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",5.5995930000000005
heptanol,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/f/h3H",4.444789
heptanol,InChI=1/C6H6/c1-2-4-6-5-3-1/h1-6H,2.976832999999999
heptanol,"InChI=1/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",3.8642939999999997
heptanol,"InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",5.838348999999999
heptanol,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",5.838348999999999
heptanol,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",5.413461
heptanol,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",3.4017209999999993
ethanol,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,3.5504929999999995
ethanol,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",3.0458320000000003
ethanol,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",3.4773119999999995
ethanol,InChI=1/C4H6O2/c5-4-2-1-3-6-4/h1-3H2,3.3764469999999998
ethanol,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",3.4387010000000005
ethanol,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",3.4140609999999993
butanol,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",3.360242
butanol,"InChI=1/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",3.8798269999999997
butanol,InChI=1/CH2O/c1-2/h1H2,1.4640750000000002
butanol,"InChI=1/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)/f/h7H",6.450022000000001
butanol,InChI=1/H2O2/c1-2/h1-2H,4.952973
butanol,"InChI=1/CH4O/c1-2/h2H,1H3",2.8941760000000003
butanol,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",3.6317750000000006
butanol,"InChI=1/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)/f/h6H",5.983956000000001
butanol,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",5.051824
butanol,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",3.4137609999999996
water,"InChI=1/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H",7.226133999999998
water,"InChI=1/C7H6O2/c8-5-6-2-1-3-7(9)4-6/h1-5,9H",7.226133999999998
water,"InChI=1/C2H6O2/c3-1-2-4/h3-4H,1-2H2",7.009072999999999
water,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",4.450393999999999
water,"InChI=1/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",4.270493999999999
water,"InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",4.270493999999999
water,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",4.270493999999999
water,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/f/h3H",4.134257
water,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",4.02797
water,"InChI=1/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/f/h5H",3.9216830000000003
water,"InChI=1/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)/f/h6H",3.8153960000000002
water,"InChI=1/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)/f/h7H",3.709109
water,"InChI=1/C3H8O2/c1-5-3-2-4/h4H,2-3H2,1H3",4.347363
water,InChI=1/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,3.6708410000000002
water,"InChI=1/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",3.490941
water,InChI=1/C14H10/c1-2-6-12-10-14-8-4-3-7-13(14)9-11(12)5-1/h1-10H,2.647877000000001
water,"InChI=1/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3",3.3303030000000007
water,"InChI=1/C3H6O/c1-2-3-4/h2,4H,1,3H2",3.2369529999999997
water,"InChI=1/C5H10O/c6-5-3-1-2-4-5/h5-6H,1-4H2",3.131863
water,"InChI=1/CH4O/c1-2/h2H,1H3",3.1018999999999997
water,"InChI=1/C3H8O/c1-3(2)4/h3-4H,1-2H3",2.9052350000000002
water,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",2.9956129999999996
water,"InChI=1/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",2.8893259999999996
water,"InChI=1/C4H10O/c1-4(2,3)5/h5H,1-3H3",2.88235
water,"InChI=1/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",2.7830389999999996
water,InChI=1/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,1.771489
water,"InChI=1/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",2.6767519999999996
water,"InChI=1/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3",2.1732380000000004
water,"InChI=1/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",2.5704649999999996
water,"InChI=1/C2H4O/c1-2-3/h2H,1H3",2.3223470000000006
water,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,2.5094090000000002
water,"InChI=1/C8H10O/c1-2-9-8-6-4-3-5-7-8/h3-7H,2H2,1H3",2.0669510000000004
water,"InChI=1/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",2.4641779999999995
water,InChI=1/C5H8O/c6-5-3-1-2-4-5/h1-4H2,2.3690750000000005
water,"InChI=1/C3H6O/c1-2-3-4/h3H,2H2,1H3",2.2160600000000006
water,InChI=1/C3H6O/c1-3(2)4/h1-2H3,2.142447000000001
water,InChI=1/C2H6O2/c1-3-4-2/h1-2H3,2.282781000000001
water,"InChI=1/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",2.3578909999999995
water,"InChI=1/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3",2.1097730000000006
water,"InChI=1/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3",2.0034860000000005
water,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",2.036160000000001
water,"InChI=1/C2H4O2/c1-4-2-3/h2H,1H3",2.307697
water,"InChI=1/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3",2.070207000000001
water,"InChI=1/C4H10O2/c1-3-5-6-4-2/h3-4H2,1-2H3",2.070207000000001
water,"InChI=1/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",1.9298730000000008
water,"InChI=1/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3",1.9298730000000008
water,"InChI=1/C6H12O/c1-5(7)6(2,3)4/h1-4H3",1.9228969999999999
water,"InChI=1/C3H6O2/c1-2-5-3-4/h3H,2H2,1H3",2.20141
water,"InChI=1/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",1.8235860000000008
water,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,1.9818090000000006
water,"InChI=1/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",1.7172990000000008
water,"InChI=1/C7H14O/c1-3-5-7(8)6-4-2/h3-6H2,1-2H3",1.7172990000000008
water,"InChI=1/C8H16O/c1-2-3-4-5-6-7-8-9/h8H,2-7H2,1H3",1.6846250000000003
water,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",1.8755220000000006
water,"InChI=1/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",1.8755220000000006
water,"InChI=1/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3",1.7692350000000006
